Number,jid,owner,seq,scn,shot,dept,version,title,first_task,last_task,spool_time,start_time,stop_time,pause_time,num_tasks,num_done,num_ready,num_error,num_active,num_blocked,elapsed_secs,tid,title,state,ready_time,active_time,state_time,retry_count
1,2356,sivakumar,seq44,scn75,sh046,lightingFOG,v003,seq44_scn75_sh046_lig_lightingFOG_v003,1001,1171,2015-05-12 00:10:20+08,2015-05-12 00:41:04.405+08,2015-05-12 01:12:33.346+08,,172,172,0,0,0,0,37170.1015625
,,,,,,,,,,,,,,,,,,,,,,1,Renders 1001-1171,done,2015-05-12 01:12:10.223+08,2015-05-12 01:12:10.22463+08,2015-05-12 01:12:33.332+08,0
,,,,,,,,,,,,,,,,,,,,,,2,Processing 1001-1001,done,2015-05-12 00:10:20.683+08,2015-05-12 00:41:04.404833+08,2015-05-12 00:44:01.578+08,0
,,,,,,,,,,,,,,,,,,,,,,3,Processing 1002-1002,done,2015-05-12 00:10:20.683+08,2015-05-12 00:41:34.747518+08,2015-05-12 00:44:25.907+08,0
,,,,,,,,,,,,,,,,,,,,,,4,Processing 1003-1003,done,2015-05-12 00:10:20.683+08,2015-05-12 00:44:03.247821+08,2015-05-12 00:47:00.617+08,0
,,,,,,,,,,,,,,,,,,,,,,5,Processing 1004-1004,done,2015-05-12 00:10:20.683+08,2015-05-12 00:44:25.940031+08,2015-05-12 00:47:17.111+08,0
,,,,,,,,,,,,,,,,,,,,,,6,Processing 1005-1005,done,2015-05-12 00:10:20.683+08,2015-05-12 00:45:22.051186+08,2015-05-12 00:48:16.036+08,0
,,,,,,,,,,,,,,,,,,,,,,7,Processing 1006-1006,done,2015-05-12 00:10:20.683+08,2015-05-12 00:46:43.118223+08,2015-05-12 00:49:37.283+08,0
,,,,,,,,,,,,,,,,,,,,,,8,Processing 1007-1007,done,2015-05-12 00:10:20.683+08,2015-05-12 00:47:00.647606+08,2015-05-12 00:49:56.096+08,0
,,,,,,,,,,,,,,,,,,,,,,9,Processing 1008-1008,done,2015-05-12 00:10:20.683+08,2015-05-12 00:47:17.144882+08,2015-05-12 00:50:09.339+08,0
,,,,,,,,,,,,,,,,,,,,,,10,Processing 1009-1009,done,2015-05-12 00:10:20.683+08,2015-05-12 00:48:16.069817+08,2015-05-12 00:51:07.248+08,0
,,,,,,,,,,,,,,,,,,,,,,11,Processing 1010-1010,done,2015-05-12 00:10:20.683+08,2015-05-12 00:49:20.062778+08,2015-05-12 00:52:12.033+08,0
,,,,,,,,,,,,,,,,,,,,,,12,Processing 1011-1011,done,2015-05-12 00:10:20.683+08,2015-05-12 00:49:23.223062+08,2015-05-12 00:52:17.383+08,0
,,,,,,,,,,,,,,,,,,,,,,13,Processing 1012-1012,done,2015-05-12 00:10:20.683+08,2015-05-12 00:49:37.314083+08,2015-05-12 00:52:29.475+08,0
,,,,,,,,,,,,,,,,,,,,,,14,Processing 1013-1013,done,2015-05-12 00:10:20.683+08,2015-05-12 00:49:38.673298+08,2015-05-12 00:52:32.811+08,0
,,,,,,,,,,,,,,,,,,,,,,15,Processing 1014-1014,done,2015-05-12 00:10:20.683+08,2015-05-12 00:49:44.121544+08,2015-05-12 00:53:41.362+08,0
,,,,,,,,,,,,,,,,,,,,,,16,Processing 1015-1015,done,2015-05-12 00:10:20.683+08,2015-05-12 00:49:48.920508+08,2015-05-12 00:53:43.553+08,0
,,,,,,,,,,,,,,,,,,,,,,17,Processing 1016-1016,done,2015-05-12 00:10:20.683+08,2015-05-12 00:49:51.766655+08,2015-05-12 00:53:39.151+08,0
,,,,,,,,,,,,,,,,,,,,,,18,Processing 1017-1017,done,2015-05-12 00:10:20.683+08,2015-05-12 00:49:53.166724+08,2015-05-12 00:53:47.801+08,0
,,,,,,,,,,,,,,,,,,,,,,19,Processing 1018-1018,done,2015-05-12 00:10:20.683+08,2015-05-12 00:49:56.128609+08,2015-05-12 00:52:48.703+08,0
,,,,,,,,,,,,,,,,,,,,,,20,Processing 1019-1019,done,2015-05-12 00:10:20.683+08,2015-05-12 00:49:59.693218+08,2015-05-12 00:54:00.95+08,0
,,,,,,,,,,,,,,,,,,,,,,21,Processing 1020-1020,done,2015-05-12 00:10:20.683+08,2015-05-12 00:50:00.047977+08,2015-05-12 00:53:56.676+08,0
,,,,,,,,,,,,,,,,,,,,,,22,Processing 1021-1021,done,2015-05-12 00:10:20.683+08,2015-05-12 00:50:09.370317+08,2015-05-12 00:53:00.544+08,0
,,,,,,,,,,,,,,,,,,,,,,23,Processing 1022-1022,done,2015-05-12 00:10:20.683+08,2015-05-12 00:50:16.061644+08,2015-05-12 00:53:56.287+08,0
,,,,,,,,,,,,,,,,,,,,,,24,Processing 1023-1023,done,2015-05-12 00:10:20.683+08,2015-05-12 00:50:16.072078+08,2015-05-12 00:53:56.466+08,0
,,,,,,,,,,,,,,,,,,,,,,25,Processing 1024-1024,done,2015-05-12 00:10:20.683+08,2015-05-12 00:50:16.089238+08,2015-05-12 00:53:58.313+08,0
,,,,,,,,,,,,,,,,,,,,,,26,Processing 1025-1025,done,2015-05-12 00:10:20.683+08,2015-05-12 00:50:16.5272+08,2015-05-12 00:54:12.757+08,0
,,,,,,,,,,,,,,,,,,,,,,27,Processing 1026-1026,done,2015-05-12 00:10:20.683+08,2015-05-12 00:50:19.335711+08,2015-05-12 00:54:00.965+08,0
,,,,,,,,,,,,,,,,,,,,,,28,Processing 1027-1027,done,2015-05-12 00:10:20.683+08,2015-05-12 00:50:24.49299+08,2015-05-12 00:54:09.898+08,0
